"","code","coding_system","description","entity","list_name","upload_date","analysis"
"1","1656.00","Read","Feverish cold","diagnostic","82 - cold","2014-01-30","Main"
"2","171..00","Read","Cough","diagnostic","82 - cold","2014-01-30","Main"
"3","171..11","Read","C/O - cough","diagnostic","82 - cold","2014-01-30","Main"
"4","1712.00","Read","Dry cough","diagnostic","82 - cold","2014-01-30","Main"
"5","1713.00","Read","Productive cough -clear sputum","diagnostic","82 - cold","2014-01-30","Main"
"6","1714.00","Read","Productive cough -green sputum","diagnostic","82 - cold","2014-01-30","Main"
"7","1715.00","Read","Productive cough-yellow sputum","diagnostic","82 - cold","2014-01-30","Main"
"8","1716.00","Read","Productive cough NOS","diagnostic","82 - cold","2014-01-30","Main"
"9","1716.11","Read","Coughing up phlegm","diagnostic","82 - cold","2014-01-30","Main"
"10","1717.00","Read","Night cough present","diagnostic","82 - cold","2014-01-30","Sensitivity"
"11","1719.00","Read","Chesty cough","diagnostic","82 - cold","2014-01-30","Main"
"12","1719.11","Read","Bronchial cough","diagnostic","82 - cold","2014-01-30","Main"
"13","171A.00","Read","Chronic cough","diagnostic","82 - cold","2014-01-30","Main"
"14","171B.00","Read","Persistent cough","diagnostic","82 - cold","2014-01-30","Main"
"15","171C.00","Read","Morning cough","diagnostic","82 - cold","2014-01-30","Sensitivity"
"16","171D.00","Read","Evening cough","diagnostic","82 - cold","2014-01-30","Sensitivity"
"17","171E.00","Read","Unexplained cough","diagnostic","82 - cold","2014-01-30","Sensitivity"
"18","171F.00","Read","Cough with fever","diagnostic","82 - cold","2014-01-30","Main"
"19","171G.00","Read","Bovine cough","diagnostic","82 - cold","2014-01-30","Sensitivity"
"20","171H.00","Read","Difficulty in coughing up sputum","diagnostic","82 - cold","2014-01-30","Main"
"21","171J.00","Read","Reflux cough","diagnostic","82 - cold","2014-01-30","Main"
"22","171Z.00","Read","Cough symptom NOS","diagnostic","82 - cold","2014-01-30","Sensitivity"
"23","173B.00","Read","Nocturnal cough / wheeze","diagnostic","82 - cold","2014-01-30","Sensitivity"
"24","1C9..00","Read","Sore throat symptom","diagnostic","82 - cold","2014-01-30","Sensitivity"
"25","1C92.00","Read","Has a sore throat","diagnostic","82 - cold","2014-01-30","Main"
"26","1C93.00","Read","Persistent sore throat","diagnostic","82 - cold","2014-01-30","Main"
"27","1C9Z.00","Read","Sore throat symptom NOS","diagnostic","82 - cold","2014-01-30","Sensitivity"
"28","2DB6.00","Read","O/E - follicular tonsillitis","diagnostic","82 - cold","2014-01-30","Main"
"29","A34..00","Read","Streptococcal sore throat and scarlatina","diagnostic","82 - cold","2014-01-30","Main"
"30","A340.00","Read","Streptococcal sore throat","diagnostic","82 - cold","2014-01-30","Main"
"31","A340000","Read","Streptococcal angina","diagnostic","82 - cold","2014-01-30","Main"
"32","A340100","Read","Streptococcal laryngitis","diagnostic","82 - cold","2014-01-30","Main"
"33","A340200","Read","Streptococcal pharyngitis","diagnostic","82 - cold","2014-01-30","Main"
"34","A340300","Read","Streptococcal tonsillitis","diagnostic","82 - cold","2014-01-30","Main"
"35","A340z00","Read","Streptococcal sore throat NOS","diagnostic","82 - cold","2014-01-30","Main"
"36","A341.00","Read","Scarlet fever - scarlatina","diagnostic","82 - cold","2014-01-30","Main"
"37","A341.11","Read","Scarlet fever","diagnostic","82 - cold","2014-01-30","Main"
"38","A341.12","Read","Scarlatina","diagnostic","82 - cold","2014-01-30","Main"
"39","A34z.00","Read","Streptococcal sore throat with scarlatina NOS","diagnostic","82 - cold","2014-01-30","Main"
"40","A383000","Read","Fusobacterial necrotising tonsillitis","diagnostic","82 - cold","2014-01-30","Main"
