"","code","coding_system","description","entity","list_name","upload_date","inhaled_bronchodilator","inhaled_steroid"
"1",34001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,1
"2",34002,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,1
"3",58005,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"4",59005,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"5",69001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"6",77009,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"7",85001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,1
"8",85002,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,1
"9",86001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"10",86002,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"11",86003,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"12",89001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,1
"13",106001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"14",106002,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"15",106003,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"16",120001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"17",120002,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"18",121001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"19",121002,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"20",121003,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"21",122001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"22",122002,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"23",123001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"24",126009,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"25",126010,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"26",166001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"27",166002,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"28",166003,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"29",168007,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"30",169007,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"31",170007,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"32",171007,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"33",172007,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"34",181007,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"35",182007,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"36",281001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"37",373001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"38",375001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"39",468001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"40",602009,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"41",602010,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"42",602011,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"43",603009,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"44",603010,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"45",603011,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"46",604009,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"47",604010,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"48",604011,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"49",605009,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"50",605010,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"51",605011,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"52",606009,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"53",606010,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"54",606011,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"55",620001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"56",663001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"57",682001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"58",707005,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
"59",743001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"60",745001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",1,0
"61",794001,"GPRD_product_code",NA,"drug","116 - Asthma drugs","2014-01-30",0,0
