"","code","coding_system","description","entity","list_name","upload_date","QOF","analysis"
"1","14AJ.00","Read","H/O: Angina in last year","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"2","662K.00","Read","Angina control","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"3","662K000","Read","Angina control - good","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"4","662K100","Read","Angina control - poor","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"5","662K200","Read","Angina control - improving","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"6","662K300","Read","Angina control - worsening","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"7","662Kz00","Read","Angina control NOS","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"8","662N.00","Read","CHD monitoring","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"9","6A2..00","Read","Coronary heart disease annual review","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"10","6A4..00","Read","Coronary heart disease review","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"11","8B27.00","Read","Antianginal therapy","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"12","8B3k.00","Read","Coronary heart disease medication review","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"13","8B63.11","Read","Aspirin prophylaxis - IHD","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"14","8CR6.00","Read","Coronary heart disease risk clinical management plan","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"15","9Ob0.00","Read","Attends coronary heart disease monitoring","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"16","9Ob8.00","Read","Coronary heart disease monitoring check done","diagnostic","96 - coronary heart disease","2014-01-30",0,"Sensitivity"
"17","G3...00","Read","Ischaemic heart disease","diagnostic","96 - coronary heart disease","2014-01-30",1,"Main"
"18","G30..00","Read","Acute myocardial infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"19","G300.00","Read","Acute anterolateral infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"20","G301.00","Read","Other specified anterior myocardial infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"21","G301000","Read","Acute anteroapical infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"22","G30..11","Read","Attack - heart","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"23","G301100","Read","Acute anteroseptal infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"24","G30..12","Read","Coronary thrombosis","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"25","G30..13","Read","Cardiac rupture following myocardial infarction (MI)","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"26","G30..14","Read","Heart attack","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"27","G30..15","Read","MI - acute myocardial infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"28","G30..16","Read","Thrombosis - coronary","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"29","G30..17","Read","Silent myocardial infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"30","G301z00","Read","Anterior myocardial infarction NOS","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"31","G302.00","Read","Acute inferolateral infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"32","G303.00","Read","Acute inferoposterior infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"33","G304.00","Read","Posterior myocardial infarction NOS","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"34","G305.00","Read","Lateral myocardial infarction NOS","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"35","G306.00","Read","True posterior myocardial infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"36","G307.00","Read","Acute subendocardial infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"37","G307000","Read","Acute non-Q wave infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"38","G307100","Read","Acute non-ST segment elevation myocardial infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"39","G308.00","Read","Inferior myocardial infarction NOS","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"40","G309.00","Read","Acute Q-wave infarct","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"41","G30A.00","Read","Mural thrombosis","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"42","G30B.00","Read","Acute posterolateral myocardial infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"43","G30X.00","Read","Acute transmural myocardial infarction of unspecif site","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"44","G30X000","Read","Acute ST segment elevation myocardial infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"45","G30y.00","Read","Other acute myocardial infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"46","G30y000","Read","Acute atrial infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"47","G30y100","Read","Acute papillary muscle infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"48","G30y200","Read","Acute septal infarction","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"49","G30yz00","Read","Other acute myocardial infarction NOS","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"50","G30z.00","Read","Acute myocardial infarction NOS","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
"51","G31..00","Read","Other acute and subacute ischaemic heart disease","diagnostic","96 - coronary heart disease","2014-01-30",1,"Main"
"52","G310.00","Read","Postmyocardial infarction syndrome","diagnostic","96 - coronary heart disease","2014-01-30",1,"Main"
"53","G310.11","Read","Dressler's syndrome","diagnostic","96 - coronary heart disease","2014-01-30",1,"Main"
"54","G3...11","Read","Arteriosclerotic heart disease","diagnostic","96 - coronary heart disease","2014-01-30",1,"Main"
"55","G311.00","Read","Preinfarction syndrome","diagnostic","96 - coronary heart disease","2014-01-30",1,"Main"
"56","G311000","Read","Myocardial infarction aborted","diagnostic","96 - coronary heart disease","2014-01-30",1,"Sensitivity"
