"","code","coding_system","description","entity","list_name","upload_date","status","cessation_advice"
"1","137..00","Read","Tobacco consumption","observation","90 - smoking_status","2014-01-30",1,0
"2","1371.00","Read","Never smoked tobacco","observation","90 - smoking_status","2014-01-30",1,0
"3","137..11","Read","Smoker - amount smoked","observation","90 - smoking_status","2014-01-30",1,0
"4","1371.11","Read","Non-smoker","observation","90 - smoking_status","2014-01-30",1,0
"5","1372.00","Read","Trivial smoker - < 1 cig/day","observation","90 - smoking_status","2014-01-30",1,0
"6","1372.11","Read","Occasional smoker","observation","90 - smoking_status","2014-01-30",1,0
"7","1373.00","Read","Light smoker - 1-9 cigs/day","observation","90 - smoking_status","2014-01-30",1,0
"8","1374.00","Read","Moderate smoker - 10-19 cigs/d","observation","90 - smoking_status","2014-01-30",1,0
"9","1375.00","Read","Heavy smoker - 20-39 cigs/day","observation","90 - smoking_status","2014-01-30",1,0
"10","1376.00","Read","Very heavy smoker - 40+cigs/d","observation","90 - smoking_status","2014-01-30",1,0
"11","1377.00","Read","Ex-trivial smoker (<1/day)","observation","90 - smoking_status","2014-01-30",1,0
"12","1378.00","Read","Ex-light smoker (1-9/day)","observation","90 - smoking_status","2014-01-30",1,0
"13","1379.00","Read","Ex-moderate smoker (10-19/day)","observation","90 - smoking_status","2014-01-30",1,0
"14","137a.00","Read","Pipe tobacco consumption","observation","90 - smoking_status","2014-01-30",1,0
"15","137A.00","Read","Ex-heavy smoker (20-39/day)","observation","90 - smoking_status","2014-01-30",1,0
"16","137b.00","Read","Ready to stop smoking","observation","90 - smoking_status","2014-01-30",1,0
"17","137B.00","Read","Ex-very heavy smoker (40+/day)","observation","90 - smoking_status","2014-01-30",1,0
"18","137c.00","Read","Thinking about stopping smoking","observation","90 - smoking_status","2014-01-30",1,0
"19","137C.00","Read","Keeps trying to stop smoking","observation","90 - smoking_status","2014-01-30",1,0
"20","137d.00","Read","Not interested in stopping smoking","observation","90 - smoking_status","2014-01-30",1,0
"21","137D.00","Read","Admitted tobacco cons untrue ?","observation","90 - smoking_status","2014-01-30",1,0
"22","137e.00","Read","Smoking restarted","observation","90 - smoking_status","2014-01-30",1,0
"23","137f.00","Read","Reason for restarting smoking","observation","90 - smoking_status","2014-01-30",1,0
"24","137F.00","Read","Ex-smoker - amount unknown","observation","90 - smoking_status","2014-01-30",1,0
"25","137g.00","Read","Cigarette pack-years","observation","90 - smoking_status","2014-01-30",1,0
"26","137G.00","Read","Trying to give up smoking","observation","90 - smoking_status","2014-01-30",1,0
"27","137h.00","Read","Minutes from waking to first tobacco consumption","observation","90 - smoking_status","2014-01-30",1,0
"28","137H.00","Read","Pipe smoker","observation","90 - smoking_status","2014-01-30",1,0
"29","137J.00","Read","Cigar smoker","observation","90 - smoking_status","2014-01-30",1,0
"30","137K.00","Read","Stopped smoking","observation","90 - smoking_status","2014-01-30",1,0
"31","137L.0","Read","","observation","90 - smoking_status","2014-01-30",1,0
"32","137L.00","Read","Current non-smoker","observation","90 - smoking_status","2014-01-30",1,0
"33","137M.00","Read","Rolls own cigarettes","observation","90 - smoking_status","2014-01-30",1,0
"34","137N.00","Read","Ex pipe smoker","observation","90 - smoking_status","2014-01-30",1,0
"35","137O.00","Read","Ex cigar smoker","observation","90 - smoking_status","2014-01-30",1,0
"36","137P.00","Read","Cigarette smoker","observation","90 - smoking_status","2014-01-30",1,0
"37","137P.11","Read","Smoker","observation","90 - smoking_status","2014-01-30",1,0
"38","137Q.00","Read","Smoking started","observation","90 - smoking_status","2014-01-30",1,0
"39","137Q.11","Read","Smoking restarted","observation","90 - smoking_status","2014-01-30",1,0
"40","137R.00","Read","Current smoker","observation","90 - smoking_status","2014-01-30",1,0
"41","137S.00","Read","Ex smoker","observation","90 - smoking_status","2014-01-30",1,0
"42","137T.00","Read","Date ceased smoking","observation","90 - smoking_status","2014-01-30",1,0
"43","137U.00","Read","Not a passive smoker","observation","90 - smoking_status","2014-01-30",1,0
"44","137V.00","Read","Smoking reduced","observation","90 - smoking_status","2014-01-30",1,0
"45","137X.00","Read","Cigarette consumption","observation","90 - smoking_status","2014-01-30",1,0
"46","137Y.00","Read","Cigar consumption","observation","90 - smoking_status","2014-01-30",1,0
"47","137Z.00","Read","Tobacco consumption NOS","observation","90 - smoking_status","2014-01-30",1,0
"48","13p..00","Read","Smoking cessation milestones","observation","90 - smoking_status","2014-01-30",0,1
