"","code","coding_system","description","entity","list_name","upload_date","QOF","analysis","tsh"
"1","442..00","Read","Thyroid hormone tests","test","91 - thyroid_function","2014-01-30",1,"Main",0
"2","4421.00","Read","Thyroid hormone tests normal","test","91 - thyroid_function","2014-01-30",1,"Main",1
"3","442..11","Read","TRH level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"4","4421.11","Read","Euthyroid","test","91 - thyroid_function","2014-01-30",1,"Main",0
"5","442..12","Read","TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"6","442..13","Read","Thyroid function tests","test","91 - thyroid_function","2014-01-30",1,"Main",1
"7","442..14","Read","Thyroxine binding globulin","test","91 - thyroid_function","2014-01-30",1,"Main",0
"8","4422.00","Read","Thyroid hormone tests high","test","91 - thyroid_function","2014-01-30",1,"Main",1
"9","4423.00","Read","Thyroid hormone tests low","test","91 - thyroid_function","2014-01-30",1,"Main",1
"10","4424.00","Read","Serum T3 level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"11","4424000","Read","Serum T3 level normal","test","91 - thyroid_function","2014-01-30",1,"Main",0
"12","4424100","Read","Serum T3 level high","test","91 - thyroid_function","2014-01-30",1,"Main",0
"13","4424200","Read","Serum T3 level low","test","91 - thyroid_function","2014-01-30",1,"Main",0
"14","4425.00","Read","Free T3 level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"15","4426.00","Read","Serum T4 level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"16","4426000","Read","Serum T4 level normal","test","91 - thyroid_function","2014-01-30",1,"Main",0
"17","4426100","Read","Serum T4 level abnormal","test","91 - thyroid_function","2014-01-30",1,"Main",0
"18","4427.00","Read","Free T4 level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"19","4428.00","Read","Free thyroxine index","test","91 - thyroid_function","2014-01-30",1,"Main",0
"20","4429.00","Read","Thyroxine binding globulin-TBG","test","91 - thyroid_function","2014-01-30",1,"Main",0
"21","442a.00","Read","Plasma total T4 level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"22","442A.00","Read","TSH - thyroid stim. hormone","test","91 - thyroid_function","2014-01-30",1,"Main",1
"23","442A000","Read","Serum TSH level normal","test","91 - thyroid_function","2014-01-30",1,"Main",1
"24","442A100","Read","Serum TSH level abnormal","test","91 - thyroid_function","2014-01-30",1,"Main",1
"25","442b.00","Read","Serum total T4 level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"26","442B.00","Read","TRH - thyroid release. hormone","test","91 - thyroid_function","2014-01-30",1,"Main",0
"27","442c.00","Read","Plasma free T4 level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"28","442C.00","Read","Thyroid horm tests borderline","test","91 - thyroid_function","2014-01-30",1,"Main",0
"29","442d.00","Read","Serum thyroglobulin level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"30","442D.00","Read","T3 uptake test","test","91 - thyroid_function","2014-01-30",1,"Main",0
"31","442D000","Read","T3 uptake test normal","test","91 - thyroid_function","2014-01-30",1,"Main",0
"32","442D100","Read","T3 uptake test abnormal","test","91 - thyroid_function","2014-01-30",1,"Main",0
"33","442e.00","Read","Blood spot TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"34","442E.00","Read","PBI - protein bound iodine estimation","test","91 - thyroid_function","2014-01-30",1,"Main",0
"35","442f.00","Read","Serum total T3 level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"36","442F.00","Read","T3 suppression test","test","91 - thyroid_function","2014-01-30",1,"Main",0
"37","442g.00","Read","Serum thyroglobulin recovery level","test","91 - thyroid_function","2014-01-30",1,"Main",0
"38","442G.00","Read","Thyroid hormone tests abnormal","test","91 - thyroid_function","2014-01-30",1,"Main",1
"39","442H.00","Read","Thyroid function tests normal","test","91 - thyroid_function","2014-01-30",1,"Main",1
"40","442I.00","Read","Thyroid function tests abnormal","test","91 - thyroid_function","2014-01-30",1,"Main",1
"41","442J.00","Read","Thyroid function test","test","91 - thyroid_function","2014-01-30",1,"Main",1
"42","442K.00","Read","30 minute plasma TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"43","442L.00","Read","60 minute plasma TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"44","442M.00","Read","90 minute plasma TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"45","442N.00","Read","120 minute plasma TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"46","442O.00","Read","150 minute plasma TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"47","442P.00","Read","30 minute serum TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"48","442Q.00","Read","60 minute serum TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"49","442R.00","Read","90 minute serum TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"50","442S.00","Read","120 minute serum TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
"51","442T.00","Read","150 minute serum TSH level","test","91 - thyroid_function","2014-01-30",1,"Main",1
