"","code","coding_system","description","entity","list_name","upload_date","drug_substance","BNF_chapter","BNF_code"
"1",10172,"CPRD_product_code","ezetimibe with simvastatin tablets 10mg + 40mg","drug","124 - Statins","2014-02-14","simvastatin/ezetimibe","Statins/Ezetimibe","02120400/02120200"
"2",10183,"CPRD_product_code","simvastatin with ezetimibe tablets 40mg + 10mg","drug","124 - Statins","2014-02-14","simvastatin/ezetimibe","Statins/Ezetimibe","02120400/02120200"
"3",10206,"CPRD_product_code","simvastatin with ezetimibe tablets 80mg + 10mg","drug","124 - Statins","2014-02-14","simvastatin/ezetimibe","Statins/Ezetimibe","02120400/02120200"
"4",11627,"CPRD_product_code","fluvastatin 24 hour modified release tablets 80mg","drug","124 - Statins","2014-02-14","fluvastatin sodium","Statins","02120400"
"5",11815,"CPRD_product_code","simvastatin with ezetimibe tablets 20mg + 10mg","drug","124 - Statins","2014-02-14","simvastatin/ezetimibe","Statins/Ezetimibe","02120400/02120200"
"6",1219,"CPRD_product_code","pravastatin tablets 40mg","drug","124 - Statins","2014-02-14","pravastatin sodium","Statins","02120400"
"7",1221,"CPRD_product_code","LIPOSTAT tablets 10mg [SQUIBB]","drug","124 - Statins","2014-02-14","pravastatin sodium","Statins","02120400"
"8",1223,"CPRD_product_code","LIPOSTAT tablets 40mg [SQUIBB]","drug","124 - Statins","2014-02-14","pravastatin sodium","Statins","02120400"
"9",13041,"CPRD_product_code","SIMVADOR tablets 10mg [DISCOVERY]","drug","124 - Statins","2014-02-14","simvastatin","Statins","02120400"
"10",14219,"CPRD_product_code","ezetimibe with simvastatin tablets 10mg + 80mg","drug","124 - Statins","2014-02-14","simvastatin/ezetimibe","Statins/Ezetimibe","02120400/02120200"
"11",15252,"CPRD_product_code","CRESTOR tablets 20mg [ASTRAZENEC]","drug","124 - Statins","2014-02-14","rosuvastatin calcium","Statins","02120400"
"12",16186,"CPRD_product_code","INEGY tablets 10mg + 80mg [M S D]","drug","124 - Statins","2014-02-14","simvastatin/ezetimibe","Statins/Ezetimibe","02120400/02120200"
"13",17059,"CPRD_product_code","INEGY tablets 10mg + 40mg [M S D]","drug","124 - Statins","2014-02-14","simvastatin/ezetimibe","Statins/Ezetimibe","02120400/02120200"
"14",17683,"CPRD_product_code","LIPITOR tablets 80mg [PFIZER]","drug","124 - Statins","2014-02-14","atorvastatin calcium","Statins","02120400"
"15",17688,"CPRD_product_code","CRESTOR tablets 5mg [ASTRAZENEC]","drug","124 - Statins","2014-02-14","rosuvastatin calcium","Statins","02120400"
"16",18442,"CPRD_product_code","LIPOBAY tablets 400micrograms [BAYER]","drug","124 - Statins","2014-02-14","cerivastatin sodium","Statins","02120400"
"17",21020,"CPRD_product_code","INEGY tablets 10mg + 20mg [M S D]","drug","124 - Statins","2014-02-14","simvastatin/ezetimibe","Statins/Ezetimibe","02120400/02120200"
"18",2137,"CPRD_product_code","fluvastatin capsules 40mg","drug","124 - Statins","2014-02-14","fluvastatin sodium","Statins","02120400"
"19",22579,"CPRD_product_code","ZOCOR tablets 80mg [M S D]","drug","124 - Statins","2014-02-14","simvastatin","Statins","02120400"
"20",25,"CPRD_product_code","simvastatin tablets 20mg","drug","124 - Statins","2014-02-14","simvastatin","Statins","02120400"
"21",2718,"CPRD_product_code","ZOCOR tablets 10mg [M S D]","drug","124 - Statins","2014-02-14","simvastatin","Statins","02120400"
"22",28,"CPRD_product_code","atorvastatin tablets 10mg","drug","124 - Statins","2014-02-14","atorvastatin calcium","Statins","02120400"
"23",2955,"CPRD_product_code","LIPITOR tablets 40mg [PFIZER]","drug","124 - Statins","2014-02-14","atorvastatin calcium","Statins","02120400"
"24",31658,"CPRD_product_code","cerivastatin tablets 800micrograms","drug","124 - Statins","2014-02-14","cerivastatin sodium","Statins","02120400"
"25",31930,"CPRD_product_code","ZOCOR HEART-PRO tablets 10mg [MCNEIL]","drug","124 - Statins","2014-02-14","simvastatin","Statins","02120400"
"26",32909,"CPRD_product_code","SIMVASTATIN tablets 80mg [HILLCROSS]","drug","124 - Statins","2014-02-14","simvastatin","Statins","02120400"
"27",32921,"CPRD_product_code","PRAVASTATIN tablets 10mg [DR REDDY`S]","drug","124 - Statins","2014-02-14","pravastatin sodium","Statins","02120400"
