"","code","coding_system","description","entity","list_name","upload_date","group"
"1","G3...00","Read","Ischaemic heart disease","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Not myocardial infarction"
"2","G30..00","Read","Acute myocardial infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"3","G300.00","Read","Acute anterolateral infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"4","G301.00","Read","Other specified anterior myocardial infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"5","G301000","Read","Acute anteroapical infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"6","G30..11","Read","Attack - heart","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Not myocardial infarction"
"7","G301100","Read","Acute anteroseptal infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"8","G30..12","Read","Coronary thrombosis","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Not myocardial infarction"
"9","G30..13","Read","Cardiac rupture following myocardial infarction (MI)","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"10","G30..14","Read","Heart attack","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"11","G30..15","Read","MI - acute myocardial infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"12","G30..16","Read","Thrombosis - coronary","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Not myocardial infarction"
"13","G30..17","Read","Silent myocardial infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"14","G301z00","Read","Anterior myocardial infarction NOS","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"15","G302.00","Read","Acute inferolateral infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"16","G303.00","Read","Acute inferoposterior infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"17","G304.00","Read","Posterior myocardial infarction NOS","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"18","G305.00","Read","Lateral myocardial infarction NOS","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"19","G306.00","Read","True posterior myocardial infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"20","G307.00","Read","Acute subendocardial infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"21","G307000","Read","Acute non-Q wave infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"22","G307100","Read","Acute non-ST segment elevation myocardial infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"23","G308.00","Read","Inferior myocardial infarction NOS","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"24","G309.00","Read","Acute Q-wave infarct","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"25","G30A.00","Read","Mural thrombosis","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Not myocardial infarction"
"26","G30B.00","Read","Acute posterolateral myocardial infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"27","G30X.00","Read","Acute transmural myocardial infarction of unspecif site","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"28","G30X000","Read","Acute ST segment elevation myocardial infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"29","G30y.00","Read","Other acute myocardial infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"30","G30y000","Read","Acute atrial infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"31","G30y100","Read","Acute papillary muscle infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"32","G30y200","Read","Acute septal infarction","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"33","G30yz00","Read","Other acute myocardial infarction NOS","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"34","G30z.00","Read","Acute myocardial infarction NOS","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"35","G31..00","Read","Other acute and subacute ischaemic heart disease","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Not myocardial infarction"
"36","G310.00","Read","Postmyocardial infarction syndrome","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"37","G310.11","Read","Dressler's syndrome","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Not myocardial infarction"
"38","G3...11","Read","Arteriosclerotic heart disease","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Not myocardial infarction"
"39","G311.00","Read","Preinfarction syndrome","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"40","G311000","Read","Myocardial infarction aborted","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"41","G311011","Read","MI - myocardial infarction aborted","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Myocardial infarction"
"42","G311100","Read","Unstable angina","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Not myocardial infarction"
"43","G311.11","Read","Crescendo angina","diagnostic","125 - Ischaemic Heart Disease","2014-02-14","Not myocardial infarction"
