"","code","coding_system","description","entity","list_name","upload_date","resolve_code","type"
"1","1B1W.00","Read","Transient epileptic amnesia","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"2","2126000","Read","Epilepsy resolved","diagnostic","61 - Epilepsy_clinicals","2014-01-27",1,"diagnosis"
"3","212J.00","Read","Epilepsy resolved","diagnostic","61 - Epilepsy_clinicals","2014-01-27",1,"diagnosis"
"4","2932","Read","PSYCHOSIS EPILEPTIC","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"5","3032EP","Read","EPILEPSY ALCOHOLIC","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"6","3450","Read","EPILEPSY NONCONVULSIVE GENERALIZED","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"7","3451","Read","GRAND MAL EPILEPSY","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"8","3453AT","Read","EPILEPSY AUTOMATISM","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"9","3453P","Read","EPILEPSY PERIPHERAL","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"10","3453T","Read","TEMPORAL LOBE EPILEPSY","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"11","3459A","Read","POST-TRAUMATIC EPILEPSY","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"12","3459AB","Read","ABDOMEN CONVULSIVE EQUIVALENT (EPILEPSY)","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"13","3459BA","Read","IDOPATHIC EPILEPSY","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"14","3459C","Read","EPILEPTIC COMA","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"15","3459CL","Read","EPILEPSY CLIMACTERIC","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"16","3459D","Read","ISCHAEMIC EPILEPSY","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"17","3459F","Read","FIT EPILEPTIC","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"18","3459M","Read","MIGRAINE EPILEPSY","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"19","3459N","Read","NOCTURNAL EPILEPSY","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"20","3459R","Read","EPILEPSY RESOLVED","diagnostic","61 - Epilepsy_clinicals","2014-01-27",1,"diagnosis"
"21","667..00","Read","Epilepsy monitoring","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"22","6672.00","Read","Follow-up epilepsy assessment","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
"23","6674.00","Read","Epilepsy associated problems","diagnostic","61 - Epilepsy_clinicals","2014-01-27",0,"diagnosis"
