"","code","coding_system","description","entity","list_name","upload_date","type"
"1","1Z13.00","Read","Chronic kidney disease stage 4","diagnostic","126 - microvascular_complications","2014-06-23",4
"2","1Z14.00","Read","Chronic kidney disease stage 5","diagnostic","126 - microvascular_complications","2014-06-23",4
"3","1Z1H.00","Read","Chronic kidney disease stage 4 with proteinuria","diagnostic","126 - microvascular_complications","2014-06-23",4
"4","1Z1H.11","Read","CKD stage 4 with proteinuria","diagnostic","126 - microvascular_complications","2014-06-23",4
"5","1Z1J.00","Read","Chronic kidney disease stage 4 without proteinuria","diagnostic","126 - microvascular_complications","2014-06-23",4
"6","1Z1J.11","Read","CKD stage 4 without proteinuria","diagnostic","126 - microvascular_complications","2014-06-23",4
"7","1Z1K.00","Read","Chronic kidney disease stage 5 with proteinuria","diagnostic","126 - microvascular_complications","2014-06-23",4
"8","1Z1K.11","Read","CKD stage 5 with proteinuria","diagnostic","126 - microvascular_complications","2014-06-23",4
"9","1Z1L.00","Read","Chronic kidney disease stage 5 without proteinuria","diagnostic","126 - microvascular_complications","2014-06-23",4
"10","1Z1L.11","Read","CKD stage 5 without proteinuria","diagnostic","126 - microvascular_complications","2014-06-23",4
"11","2BBa.00","Read","O/E- non-referable retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"12","2BBk.00","Read","O/E - right eye stable treated prolif diabetic retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"13","2BBl.00","Read","O/E - left eye stable treated prolif diabetic retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"14","2BBo.00","Read","O/E - sight threatening diabetic retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"15","2BBP.00","Read","O/E - right eye background diabetic retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"16","2BBQ.00","Read","O/E - left eye background diabetic retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"17","2BBr.00","Read","Impaired vision due to diabetic retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"18","2BBR.00","Read","O/E - right eye preproliferative diabetic retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"19","2BBS.00","Read","O/E - left eye preproliferative diabetic retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"20","2BBT.00","Read","O/E - right eye proliferative diabetic retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"21","2BBV.00","Read","O/E - left eye proliferative diabetic retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"22","2BBY.00","Read","O/E - referable retinopathy","diagnostic","126 - microvascular_complications","2014-06-23",1
"23","C104.11","Read","Diabetic nephropathy","diagnostic","126 - microvascular_complications","2014-06-23",3
"24","C104z00","Read","Diabetes mellitus with nephropathy NOS","diagnostic","126 - microvascular_complications","2014-06-23",3
"25","C106.12","Read","Diabetes mellitus with neuropathy","diagnostic","126 - microvascular_complications","2014-06-23",2
"26","C106.13","Read","Diabetes mellitus with polyneuropathy","diagnostic","126 - microvascular_complications","2014-06-23",2
"27","C108D00","Read","Insulin dependent diabetes mellitus with nephropathy","diagnostic","126 - microvascular_complications","2014-06-23",3
