"","code","coding_system","description","entity","list_name","upload_date","resolve_code"
"1","2126100","Read","Hypertension resolved","diagnostic","135 - hypertension","2014-06-24",-1
"2","2126100","Read","Hypertension resolved","diagnostic","135 - hypertension","2014-06-24",1
"3","212K.00","Read","Hypertension resolved","diagnostic","135 - hypertension","2014-06-24",1
"4","212K.00","Read","Hypertension resolved","diagnostic","135 - hypertension","2014-06-24",-1
"5","662..12","Read","Hypertension monitoring","diagnostic","135 - hypertension","2014-06-24",0
"6","6627","Read","Good hypertension control","diagnostic","135 - hypertension","2014-06-24",0
"7","6628","Read","Poor hypertension control","diagnostic","135 - hypertension","2014-06-24",0
"8","6629","Read","Hypertension:follow-up default","diagnostic","135 - hypertension","2014-06-24",0
"9","662b.00","Read","Moderate hypertension control","diagnostic","135 - hypertension","2014-06-24",0
"10","662c.00","Read","Hypertension six month review","diagnostic","135 - hypertension","2014-06-24",0
"11","662d.00","Read","Hypertension annual review","diagnostic","135 - hypertension","2014-06-24",0
"12","662F.00","Read","Hypertension treatm. started","diagnostic","135 - hypertension","2014-06-24",0
"13","662G.00","Read","Hypertensive treatm.changed","diagnostic","135 - hypertension","2014-06-24",0
"14","662O.00","Read","On treatment for hypertension","diagnostic","135 - hypertension","2014-06-24",0
"15","662P.00","Read","Hypertension monitoring","diagnostic","135 - hypertension","2014-06-24",0
"16","8B26.00","Read","Antihypertensive therapy","diagnostic","135 - hypertension","2014-06-24",0
"17","8BL0.00","Read","Patient on maximal tolerated antihypertensive therapy","diagnostic","135 - hypertension","2014-06-24",0
"18","8CR4.00","Read","Hypertension clinical management plan","diagnostic","135 - hypertension","2014-06-24",0
"19","8HT5.00","Read","Referral to hypertension clinic","diagnostic","135 - hypertension","2014-06-24",0
"20","9N03.00","Read","Seen in hypertension clinic","diagnostic","135 - hypertension","2014-06-24",0
"21","9N1y200","Read","Seen in hypertension clinic","diagnostic","135 - hypertension","2014-06-24",0
"22","9OI1.00","Read","Attends hypertension monitor.","diagnostic","135 - hypertension","2014-06-24",0
"23","9OIA.00","Read","Hypertension monitor.chck done","diagnostic","135 - hypertension","2014-06-24",0
"24","9OIA.11","Read","Hypertension monitored","diagnostic","135 - hypertension","2014-06-24",0
