"","code","coding_system","description","entity","list_name","upload_date"
"1","66Ao.00","Read","Diabetes type 2 review","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"2","66At100","Read","Type II diabetic dietary review","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"3","66At111","Read","Type 2 diabetic dietary review","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"4","C100112","Read","Non-insulin dependent diabetes mellitus","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"5","C109.00","Read","Non-insulin dependent diabetes mellitus","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"6","C109000","Read","Non-insulin-dependent diabetes mellitus with renal comps","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"7","C109011","Read","Type II diabetes mellitus with renal complications","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"8","C109012","Read","Type 2 diabetes mellitus with renal complications","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"9","C109100","Read","Non-insulin-dependent diabetes mellitus with ophthalm comps","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"10","C109.11","Read","NIDDM - Non-insulin dependent diabetes mellitus","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"11","C109111","Read","Type II diabetes mellitus with ophthalmic complications","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"12","C109112","Read","Type 2 diabetes mellitus with ophthalmic complications","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"13","C109.12","Read","Type 2 diabetes mellitus","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"14","C109.13","Read","Type II diabetes mellitus","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"15","C109200","Read","Non-insulin-dependent diabetes mellitus with neuro comps","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"16","C109211","Read","Type II diabetes mellitus with neurological complications","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"17","C109212","Read","Type 2 diabetes mellitus with neurological complications","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"18","C109300","Read","Non-insulin-dependent diabetes mellitus with multiple comps","diagnostic","128 - Type 2 Diabetes","2014-06-23"
"19","C109400","Read","Non-insulin dependent diabetes mellitus with ulcer","diagnostic","128 - Type 2 Diabetes","2014-06-23"
